,News Source,Tweet Text,Tweet Date,Compound Score,Pos.score,Neg.score,Neu.score,Tweets ago
0,BBC News (World),Trump calls for deportations without judicial process https://t.co/Nl5nkeES6S,Sun Jun 24 19:17:37 +0000 2018,0.0,0.0,0.0,1.0,1
1,BBC News (World),Europe migrants: Italy warns Schengen is 'at risk' https://t.co/RCO71FM9fr,Sun Jun 24 18:55:57 +0000 2018,-0.3612,0.0,0.333,0.667,2
2,BBC News (World),Mali Fula villagers were killed 'in cold blood' https://t.co/AfcHoefUVO,Sun Jun 24 17:44:07 +0000 2018,-0.6705,0.0,0.36,0.64,3
3,BBC News (World),Event in Dublin for 60 years of UN peacekeeping missions https://t.co/6w3nloDc5Q,Sun Jun 24 17:02:54 +0000 2018,0.4588,0.231,0.0,0.769,4
4,BBC News (World),A juvenile male has been arrested over Tallaght Park death https://t.co/qLTGyf7inE,Sun Jun 24 16:48:00 +0000 2018,-0.7906,0.0,0.467,0.533,5
5,BBC News (World),"RT @bbctennis: He’s done it!

Cilic defeats Djokovic 5-7, 7-6, 6-3.

Watch on @BBCTwo or here👇
https://t.co/jUcUW6L31r
#bbctennis #QueensTe…",Sun Jun 24 16:43:57 +0000 2018,-0.3802,0.0,0.126,0.874,6
6,BBC News (World),Erdogan leads after early results in Turkey https://t.co/3ywfCK7u0H,Sun Jun 24 15:54:59 +0000 2018,0.0,0.0,0.0,1.0,7
7,BBC News (World),"Lava from Hawaii's Kilauea volcano creeps closer to more homes 🌋

https://t.co/DX4aFQwOaH https://t.co/HRp05YBuHy",Sun Jun 24 15:22:40 +0000 2018,0.0,0.0,0.0,1.0,8
8,BBC News (World),"RT @BBCSport: FT #ENG 6-1 #PAN 

Kane ⚽⚽⚽
Stones ⚽⚽
Lingard ⚽

Qualification secured! ✅

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Y…",Sun Jun 24 13:53:17 +0000 2018,0.4574,0.166,0.0,0.834,9
9,BBC News (World),"RT @BBCSport: GOAL! #ENG 6-1 #PAN 

Comeback on?

Baloy gets on the end of a free-kick. The Panama fans go wild!

📺 @BBCOne 
📻 @5liveSport…",Sun Jun 24 13:38:10 +0000 2018,0.0,0.0,0.0,1.0,10
10,BBC News (World),"RT @bbcf1: Moment of history for Saudi Arabia's women at today's  #FrenchGP 

Aseel Al-Hamad will drive a Lotus Renault E20 on a lap of the…",Sun Jun 24 13:36:20 +0000 2018,0.0,0.0,0.0,1.0,11
11,BBC News (World),"RT @BBCSport: GOAL! #ENG 6-0 #PAN 

Hat-trick for Harry Kane!

He's the leading #WorldCup goalscorer now on five goals!

📺 @BBCOne 
📻 @5liv…",Sun Jun 24 13:21:38 +0000 2018,0.0,0.0,0.0,1.0,12
12,BBC News (World),"RT @BBCSport: GOAL! #ENG 5-0 #PAN 

It's coming home.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Yx

#WorldCup #ENGPAN #bbcworldcup…",Sun Jun 24 12:45:55 +0000 2018,0.0,0.0,0.0,1.0,13
13,BBC News (World),"RT @BBCSport: GOAL! #ENG 4-0 #PAN 

Okay.

John Stones grabs his second - England are cruising!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/B…",Sun Jun 24 12:42:22 +0000 2018,0.3578,0.127,0.0,0.873,14
14,BBC News (World),"RT @BBCSport: GOAL! #ENG 3-0 #PAN 

Jesse Lingard!!

He curls a beauty into the top corner. Dreamland for England!

📺 @BBCOne 
📻 @5liveSpor…",Sun Jun 24 12:36:38 +0000 2018,0.7762,0.273,0.0,0.727,15
15,BBC News (World),"RT @BBCSport: GOAL! #ENG 2-0 #PAN 

Harry Kane converts from the spot - his third goal of the #WorldCup 

📺 @BBCOne 
📻 @5liveSport 
📱 https…",Sun Jun 24 12:23:45 +0000 2018,0.0,0.0,0.0,1.0,16
16,BBC News (World),Ukraine Roma camp attack leaves one dead https://t.co/PlwCBL9CYV,Sun Jun 24 12:17:52 +0000 2018,-0.8126,0.0,0.552,0.448,17
17,BBC News (World),"RT @BBCSport: GOAL! #ENG 1-0 #PAN 

What a start! 

John Stones with a bullet header from a corner.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.…",Sun Jun 24 12:09:06 +0000 2018,0.0,0.0,0.0,1.0,18
18,BBC News (World),"RT @BBCSport: #ENG v #PAN is under way!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/ByebdqU7Yx

#WorldCup #ENGPAN #bbcworldcup https://t.co/r…",Sun Jun 24 12:00:45 +0000 2018,0.0,0.0,0.0,1.0,19
19,BBC News (World),Zimbabwe election to 'to go ahead as planned' after blast https://t.co/bSUek02iOJ,Sun Jun 24 10:32:17 +0000 2018,0.0,0.0,0.0,1.0,20
20,BBC News (World),"""At last!""

Saudi Arabia becomes the last country in the world to allow women to drive. https://t.co/vfOqNTBk9o https://t.co/NmsTDXIGvr",Sun Jun 24 10:23:22 +0000 2018,0.2942,0.114,0.0,0.886,21
21,BBC News (World),Germany building explosion injures 25 https://t.co/K6Ddvz6RcE,Sun Jun 24 10:23:11 +0000 2018,0.0,0.0,0.0,1.0,22
22,BBC News (World),"Han Solo 'blaster' fetches $550,000 in New York https://t.co/sIVep26sTx",Sun Jun 24 09:09:03 +0000 2018,0.0,0.0,0.0,1.0,23
23,BBC News (World),A woman takes the wheel in Saudi Arabia https://t.co/9OvRr1sRE9,Sun Jun 24 08:42:41 +0000 2018,0.0,0.0,0.0,1.0,24
24,BBC News (World),RT @BBCSport: Fifa has opened an investigation into Granit Xhaka and Xherdan Shaqiri's goal celebrations during Switzerland's World Cup vic…,Sun Jun 24 08:22:53 +0000 2018,0.0,0.0,0.0,1.0,25
25,BBC News (World),"RT @BBCSteveR: From (World Cup) Russia with Love:  Marx, Putin, pigeons &amp; a piano accompaniment. #WorldCup https://t.co/xwOgMeNlf2",Sun Jun 24 08:13:42 +0000 2018,0.6369,0.219,0.0,0.781,26
26,BBC News (World),"New Zealand's PM reveals her daughter's name as she leaves hospital in Auckland 👶🇳🇿

https://t.co/5E751apfOg https://t.co/Zt70QyeRZz",Sun Jun 24 07:44:41 +0000 2018,0.0,0.0,0.0,1.0,27
27,BBC News (World),Woman 'humiliated' by Walgreens over drugs to end pregnancy https://t.co/lPc86Eo2yL,Sun Jun 24 06:28:30 +0000 2018,0.0,0.0,0.0,1.0,28
28,BBC News (World),Nicaragua protests: Baby killed in Managua clashes https://t.co/ks17QgywFj,Sun Jun 24 05:27:48 +0000 2018,-0.7506,0.0,0.516,0.484,29
29,BBC News (World),Turkey election: Erdogan seeks second term in hard-fought contest https://t.co/ICViy1WcdF,Sun Jun 24 02:59:56 +0000 2018,0.0,0.0,0.0,1.0,30
30,BBC News (World),100 Women: 'Signing a gagging clause set me free' https://t.co/y59xOTGNwE,Sun Jun 24 01:36:26 +0000 2018,0.5106,0.292,0.0,0.708,31
31,BBC News (World),What impact has Donald Trump had on illegal immigration? https://t.co/oN2Vtp7P6w,Sun Jun 24 01:14:34 +0000 2018,-0.5574,0.0,0.286,0.714,32
32,BBC News (World),Kenya's 'contaminated sugar' row: What we know https://t.co/iA6N3Hqf2j,Sun Jun 24 01:12:13 +0000 2018,0.0,0.0,0.0,1.0,33
33,BBC News (World),Europe migrants: Can the EU reach a new deal? https://t.co/Fr8VLF8lsN,Sun Jun 24 01:09:49 +0000 2018,0.0258,0.121,0.0,0.879,34
34,BBC News (World),How many words do you need to speak a language? https://t.co/LvDicLxGx2,Sun Jun 24 01:07:22 +0000 2018,0.0,0.0,0.0,1.0,35
35,BBC News (World),"Obituary: Suman Virk, the mother who forgave her daughter's killer https://t.co/E52qPUTM0Z",Sun Jun 24 00:48:40 +0000 2018,-0.4404,0.153,0.274,0.573,36
36,BBC News (World),French jogger detained after crossing US-Canada border https://t.co/Gj3FN7G9nK,Sat Jun 23 22:18:54 +0000 2018,-0.4019,0.0,0.278,0.722,37
37,BBC News (World),Sarah Sanders kicked out of restaurant because of work for Trump https://t.co/fs910TE1Lw,Sat Jun 23 21:25:25 +0000 2018,0.0,0.0,0.0,1.0,38
38,BBC News (World),Vatican ex-diplomat sentenced to five years on child pornography charges https://t.co/zoiMSAo7o7,Sat Jun 23 21:22:40 +0000 2018,-0.296,0.0,0.262,0.738,39
39,BBC News (World),"RT @BBCNews: Thousands of people marched through central London to demand a vote on any final #Brexit deal 🇬🇧🇪🇺

https://t.co/35XqTjiYfN ht…",Sat Jun 23 17:22:19 +0000 2018,-0.128,0.0,0.073,0.927,40
40,BBC News (World),Boru: Golden eagle missing in Monaghan returns https://t.co/6iRTsOqSXE,Sat Jun 23 16:37:02 +0000 2018,-0.296,0.0,0.239,0.761,41
41,BBC News (World),Italy migrant row: Malta defiant over stranded rescue boat https://t.co/Mw4jrRT7ic,Sat Jun 23 15:32:04 +0000 2018,0.34,0.25,0.144,0.606,42
42,BBC News (World),Thousands of gallons of crude oil has leaked into a US river after a train came off the tracks in Iowa… https://t.co/wRUuERvQje,Sat Jun 23 14:17:31 +0000 2018,-0.7184,0.0,0.25,0.75,43
43,BBC News (World),"RT @BBCSport: FT #BEL 5-2 #TUN 

A very impressive performance from Belgium. Next up for the Red Devils is #ENG... 

📺 @BBCOne 
📻 @5liveSpo…",Sat Jun 23 13:58:18 +0000 2018,-0.0276,0.137,0.141,0.723,44
44,BBC News (World),"RT @BBCSport: GOAL! #BEL 5-1 #TUN 

Michy Batshuayi finally gets his goal as he slides in at the back post.

📺 @BBCOne 
📻 @5liveSport 
📱 ht…",Sat Jun 23 13:52:40 +0000 2018,0.0,0.0,0.0,1.0,45
45,BBC News (World),Explosion rocks Zimbabwe president's rally https://t.co/HIPMq8rMqU,Sat Jun 23 13:47:32 +0000 2018,0.0,0.0,0.0,1.0,46
46,BBC News (World),"RT @BBCSport: GOAL! #BEL 4-1 #TUN 

Hazard latches on to De Bruyne's pass, skips past the keeper and scores.

Belgium look good. Very good.…",Sat Jun 23 13:14:50 +0000 2018,0.4926,0.122,0.0,0.878,47
47,BBC News (World),"RT @BBCSport: HT #BEL 3-1 #TUN 

Belgium are in complete control at the break after Lukaku's second.

📺 @BBCOne 
📻 @5liveSport 
📱 https://t…",Sat Jun 23 12:55:03 +0000 2018,0.0,0.0,0.0,1.0,48
48,BBC News (World),"RT @BBCSport: GOAL! #BEL 3-1 #TUN 

It's a second for Romelu Lukaku, a delightful chipped finish over the keeper

📺 @BBCOne 
📻 @5liveSport…",Sat Jun 23 12:49:21 +0000 2018,0.6239,0.185,0.0,0.815,49
49,BBC News (World),"RT @BBCSport: GOAL! #BEL 2-1 #TUN 

What a start to this match!

Bronn heads home from an in-swinging free-kick.

📺 @BBCOne 
📻 @5liveSport…",Sat Jun 23 12:18:43 +0000 2018,0.0,0.0,0.0,1.0,50
50,BBC News (World),"RT @BBCSport: GOAL! #BEL 2-0 #TUN 

Floodgates?

Romelu Lukaku arrows a fine finish into the bottom corner.

📺 @BBCOne 
📻 @5liveSport 
📱 ht…",Sat Jun 23 12:17:24 +0000 2018,0.2714,0.104,0.0,0.896,51
51,BBC News (World),"RT @BBCSport: Ireland have survived a dramatic finale to clinch a first Test series victory in Australia since 1979.

Live reaction 👉 https…",Sat Jun 23 12:15:29 +0000 2018,0.5106,0.148,0.0,0.852,52
52,BBC News (World),"RT @BBCSport: GOAL! #BEL 1-0 #TUN 

Hazard steps up to convert the spot kick - great start for Belgium.

📺 @BBCOne 
📻 @5liveSport 
📱 https:…",Sat Jun 23 12:10:12 +0000 2018,0.6588,0.18,0.0,0.82,53
53,BBC News (World),"RT @BBCSport: #BEL v #TUN is under way!

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/XTVTlxv0mD

#WorldCup #BELTUN #bbcworldcup https://t.co/Z…",Sat Jun 23 12:01:42 +0000 2018,0.0,0.0,0.0,1.0,54
54,BBC News (World),"""I don't know how I survived. I'm amazed how I survived""

Max Eisen's mother, sister and two brothers died at Ausch… https://t.co/9D7Rzc9Pqf",Sat Jun 23 11:55:45 +0000 2018,-0.7007,0.113,0.319,0.567,55
55,BBC News (World),Dublin park death thought to be 'suspicious' https://t.co/Li65v5fVUf,Sat Jun 23 11:48:09 +0000 2018,-0.5994,0.0,0.358,0.642,56
56,BBC News (World),"RT @BBCMonitoring: Ethiopian PM's office now says no deaths reported in explosion at rally in the Addis Ababa, contradicting earlier report…",Sat Jun 23 11:15:29 +0000 2018,-0.5423,0.0,0.191,0.809,57
57,BBC News (World),Saudi Arabia's ban on women driving ban to end https://t.co/dPrXbIfu4H,Sat Jun 23 11:14:51 +0000 2018,-0.802,0.0,0.474,0.526,58
58,BBC News (World),Pantera drummer Vinnie Paul dies aged 54 https://t.co/EeRDzr9B76,Sat Jun 23 10:24:00 +0000 2018,0.0,0.0,0.0,1.0,59
59,BBC News (World),'Double eagle' celebration provokes Serbs https://t.co/GO7vAzGjmh,Sat Jun 23 10:05:09 +0000 2018,-0.3182,0.0,0.315,0.685,60
60,BBC News (World),US military plans migrant tent camps amid Trump crackdown https://t.co/kZEmpbsD1V,Sat Jun 23 08:01:56 +0000 2018,0.0,0.0,0.0,1.0,61
61,BBC News (World),Explosion hits Ethiopia PM rally https://t.co/hpbujYXRRR,Sat Jun 23 07:30:51 +0000 2018,0.0,0.0,0.0,1.0,62
62,BBC News (World),Trump says North Korea still 'extraordinary threat' https://t.co/JrJw1h2RXe,Sat Jun 23 03:55:10 +0000 2018,-0.5267,0.0,0.327,0.673,63
63,BBC News (World),Anthony Bourdain: Chef's mother plans memorial tattoo https://t.co/YBlfu09bdN,Sat Jun 23 01:09:47 +0000 2018,0.0,0.0,0.0,1.0,64
64,BBC News (World),Unravelling the mystery of Akon's Wakanda https://t.co/AMnczGpuAt,Sat Jun 23 00:39:37 +0000 2018,0.0,0.0,0.0,1.0,65
65,BBC News (World),The Aquarius: Migrant taxi service or charitable rescuers? https://t.co/FJqdasj52U,Sat Jun 23 00:12:56 +0000 2018,0.4019,0.252,0.0,0.748,66
66,BBC News (World),The Kashmiri art bringing Hindus and Muslims together https://t.co/YobgGIkYEs,Fri Jun 22 23:15:25 +0000 2018,0.0,0.0,0.0,1.0,67
67,BBC News (World),North Korean propaganda changes its tune https://t.co/NnaM5uUSGe,Fri Jun 22 23:10:31 +0000 2018,-0.25,0.0,0.25,0.75,68
68,BBC News (World),Undocumented migrant families embark on chaotic reunion process https://t.co/a8mrwyVk9W,Fri Jun 22 23:05:03 +0000 2018,-0.4939,0.0,0.286,0.714,69
69,BBC News (World),Baron Edouard-Jean Empain who lost finger to kidnappers dies https://t.co/v4JqEVVG9G,Fri Jun 22 21:41:30 +0000 2018,-0.3182,0.0,0.204,0.796,70
70,BBC News (World),Trump highlights victims of migrants amid family separations row https://t.co/BBdVNYL93y,Fri Jun 22 20:41:20 +0000 2018,-0.3182,0.0,0.204,0.796,71
71,BBC News (World),"RT @BBCSport: FT #NGA 2-0 #ISL 

Ahmed Musa is the hero for Nigeria with a brilliant double. 

📺 @BBCOne 
📻 @5liveSport 
📱 https://t.co/rSd…",Fri Jun 22 16:57:16 +0000 2018,0.8126,0.303,0.0,0.697,72
72,BBC News (World),Boris Becker insists CAR diplomatic passport is genuine https://t.co/I78kZ2MYja,Fri Jun 22 16:45:24 +0000 2018,0.0,0.0,0.0,1.0,73
73,BBC News (World),"RT @BBCSport: GOAL! #NGA 2-0 #ISL 

Ahmed Musa again! He breaks free, goes round the keeper and fires home - a brilliant individual goal.…",Fri Jun 22 16:44:56 +0000 2018,0.8264,0.278,0.0,0.722,74
74,BBC News (World),Is racism worsening Australia's China influence row? https://t.co/YF8MfJd8uY,Fri Jun 22 16:18:16 +0000 2018,-0.7964,0.0,0.542,0.458,75
75,BBC News (World),"RT @BBCSport: GOAL! #NGA 1-0 #ISL 

Ahmed Musa! He collects a cross mid-air and hammers into the back of the net - great goal!

📺 @BBCOne…",Fri Jun 22 16:13:12 +0000 2018,0.7163,0.184,0.0,0.816,76
76,BBC News (World),Koko: Gorilla death coverage rekindles language debate https://t.co/fTmgGwuuml,Fri Jun 22 15:50:46 +0000 2018,-0.5994,0.0,0.358,0.642,77
77,BBC News (World),Ethiopia unblocks 264 websites and TV channels https://t.co/NmDhDcEFIx,Fri Jun 22 15:22:53 +0000 2018,0.0,0.0,0.0,1.0,78
78,BBC News (World),"RT @BBC_HaveYourSay: Carles Puyol, ex-Barcelona star, barred from Iran World Cup punditry for his flowing locks.
https://t.co/0rEejDzSjw",Fri Jun 22 15:16:27 +0000 2018,0.0,0.0,0.0,1.0,79
79,BBC News (World),"RT @BBCMOTD: Spotted at #NGA v #ISL 👀

""Nigeria, please win for Messi."" 😳🇳🇬

https://t.co/2vYhDvda3Q #WorldCup #bbcworldcup https://t.co/iw…",Fri Jun 22 15:09:49 +0000 2018,0.7269,0.303,0.0,0.697,80
80,BBC News (World),Airlines warn of flight disruptions over French ATC strike https://t.co/uYFYwnNC2d,Fri Jun 22 14:04:51 +0000 2018,-0.5106,0.0,0.431,0.569,81
81,BBC News (World),Drone footage offers a unique look at a 'tent city' built to house migrant children in Texas… https://t.co/0GVRKF4F7O,Fri Jun 22 13:53:38 +0000 2018,0.0,0.0,0.0,1.0,82
82,BBC News (World),Migrant families separation poster girl 'not taken from mum' https://t.co/4ymKNsTLp1,Fri Jun 22 13:43:25 +0000 2018,0.0,0.0,0.0,1.0,83
83,BBC News (World),African teens: We are proud to be black https://t.co/oCEngKacFC,Fri Jun 22 13:33:41 +0000 2018,0.4767,0.279,0.0,0.721,84
84,BBC News (World),A mother is reunited with her seven-year-old son after being separated at the US border weeks ago… https://t.co/jBrlyZBiND,Fri Jun 22 13:08:01 +0000 2018,0.0,0.0,0.0,1.0,85
85,BBC News (World),"RT @BBCSport: Neymar has the lowest rating of any Brazil player today so far 😳

You can rate the Brazil and Costa Rica players yourself her…",Fri Jun 22 12:59:50 +0000 2018,-0.3818,0.0,0.098,0.902,86
86,BBC News (World),Turkey elections: How powerful will the next Turkish president be? https://t.co/F4JpXasNfY,Fri Jun 22 12:26:29 +0000 2018,0.4215,0.219,0.0,0.781,87
87,BBC News (World),Migrant children: Latin America unites in outrage https://t.co/DGiRSq1xrX,Fri Jun 22 12:21:43 +0000 2018,-0.5106,0.0,0.32,0.68,88
88,BBC News (World),"The new front line in the global war on terror

https://t.co/C4QBMjMLM5 #Longreads https://t.co/XrpIVZ2FTb",Fri Jun 22 12:14:05 +0000 2018,-0.8074,0.0,0.399,0.601,89
89,BBC News (World),North and South Korea agree to resume rare family reunions https://t.co/xwdwlrpjnP,Fri Jun 22 11:51:34 +0000 2018,0.3612,0.2,0.0,0.8,90
90,BBC News (World),"RT @BBCSport: ""I would beg fans for their forgiveness.”

Argentina coach Jorge Sampaoli has responded to the side’s loss to Croatia.

Read…",Fri Jun 22 11:51:23 +0000 2018,-0.3182,0.0,0.099,0.901,91
91,BBC News (World),What does it take to relocate a 195kg tiger in India? https://t.co/GyvjD97gvq,Fri Jun 22 11:42:18 +0000 2018,0.0,0.0,0.0,1.0,92
92,BBC News (World),Joseph Mbilinyi takes Tanzania to court over rap song ban https://t.co/lS9T6yC7kA,Fri Jun 22 11:32:42 +0000 2018,-0.5574,0.0,0.265,0.735,93
93,BBC News (World),Melania jacket: Five things 'I don't care' could mean https://t.co/c3Lv5RxzqU,Fri Jun 22 11:08:53 +0000 2018,-0.3875,0.0,0.226,0.774,94
94,BBC News (World),Venezuela crisis: UN says security forces killed hundreds https://t.co/x9QXDTFb2g,Fri Jun 22 10:54:54 +0000 2018,-0.802,0.141,0.506,0.353,95
95,BBC News (World),Japan: Cannabis plants found growing near MPs' offices https://t.co/CPk3RFP39f,Fri Jun 22 10:47:34 +0000 2018,0.1779,0.175,0.0,0.825,96
96,BBC News (World),"When a bear found itself trapped inside a car in California, one plucky sheriff took it upon himself to help it get… https://t.co/eYIACMJur6",Fri Jun 22 10:00:11 +0000 2018,-0.1779,0.108,0.135,0.757,97
97,BBC News (World),Turkey's elections explained in 100 and 400 words https://t.co/GPpYbhcffp,Fri Jun 22 09:57:02 +0000 2018,0.0,0.0,0.0,1.0,98
98,BBC News (World),RT @BBCTomFeilden: Mystery extinct ape found in ancient Chinese tomb https://t.co/mFRLOuXGUc,Fri Jun 22 09:35:59 +0000 2018,0.0,0.0,0.0,1.0,99
99,BBC News (World),Kate Spade's father dies night before designer's funeral https://t.co/PGNAVV8OLk,Fri Jun 22 08:41:55 +0000 2018,-0.3612,0.0,0.238,0.762,100
100,CBC News,John Holer was a Slovenian immigrant who worked with circuses before he opened Marineland in Niagara Falls in 1961… https://t.co/EIGxnKbiLH,Sun Jun 24 23:00:42 +0000 2018,0.0,0.0,0.0,1.0,1
101,CBC News,"Chelsey van Staveren says she thought she was seeing a ""dust devil"" near her family's farm in Saskatchewan — until… https://t.co/PiruBqfRT7",Sun Jun 24 22:30:26 +0000 2018,-0.6597,0.0,0.196,0.804,2
102,CBC News,Killdeer protecting its eggs right where the festival's main stage is set to be built. https://t.co/cdiCyQPl0e @KimberleyMolina,Sun Jun 24 22:00:09 +0000 2018,-0.2732,0.0,0.116,0.884,3
103,CBC News,"""We could put hundreds of millions of dollars back into the industry,"" says one tech entrepreneur. https://t.co/pySP8rqdhy @DianneBuckner",Sun Jun 24 21:30:05 +0000 2018,0.0,0.0,0.0,1.0,4
104,CBC News,Plus: Hudson's Bay and other stores pressured to dump Trump family products https://t.co/AXV1RXTZrR @avneetdhillon,Sun Jun 24 21:00:16 +0000 2018,-0.5423,0.0,0.273,0.727,5
105,CBC News,RT @cbcnewsbc: B.C. cook brought in as temporary foreign worker wins \$32K in back pay https://t.co/tuQqjkzMAW https://t.co/c0McOYPRfY,Sun Jun 24 20:30:12 +0000 2018,0.5106,0.184,0.07,0.746,6
106,CBC News,"If you're considering a career in the cannabis business, now may be the time to take the plunge as licensed marijua… https://t.co/gOU3MOQXK1",Sun Jun 24 20:00:30 +0000 2018,0.0,0.0,0.0,1.0,7
107,CBC News,RT @CBCToronto: Toronto prepares for 1st Pride parade since Bruce McArthur's arrest https://t.co/dEW43f6t1J https://t.co/jWf8SLRgjM,Sun Jun 24 19:30:01 +0000 2018,0.0,0.143,0.143,0.714,8
108,CBC News,"RT @AdrianCheungCBC: They won’t be needing any water cannons on the floats today, it’s been pouring all day at #Pride #prideTO @CBCToronto…",Sun Jun 24 19:00:21 +0000 2018,0.0,0.0,0.0,1.0,9
109,CBC News,Building a solid foundation for new campers at P.E.I. National Park. https://t.co/a30NvDSzCD @CBCJRobertson,Sun Jun 24 18:30:08 +0000 2018,0.1531,0.127,0.0,0.873,10
110,CBC News,"RT @CBCSaskatoon: Where's Waldo the dog? At Saskatoon's Pride Parade, of course! https://t.co/Y0wU56Qd1B #yxe #yxepride",Sun Jun 24 18:00:11 +0000 2018,0.4003,0.161,0.0,0.839,11
111,CBC News,"The reserve stretches 1,400 square kilometres, more than Vancouver, Calgary and Montreal combined. The band believe… https://t.co/UoqrJ8F3n9",Sun Jun 24 17:30:16 +0000 2018,0.0,0.0,0.0,1.0,12
112,CBC News,RT @CBCNB: DFO closes another fishing area in northern N.B. after right whale sighting: https://t.co/SnvLbn5fcl https://t.co/fLIyOyQqjP,Sun Jun 24 17:00:07 +0000 2018,0.0,0.0,0.0,1.0,13
113,CBC News,"RT @cbcnewsbc: After many sleepless nights in Tokyo hotel rooms, five Canadian families will finally be able to return home with the Japane…",Sun Jun 24 16:30:24 +0000 2018,0.0,0.0,0.0,1.0,14
114,CBC News,"RT @checkupcbc: ""The recurrent use of [temp] agency nurses challenges the relationship of trust I might have with a nurse,"" Dr. John McDona…",Sun Jun 24 16:00:03 +0000 2018,0.5574,0.195,0.0,0.805,15
115,CBC News,"RT @CBCPolitics: Diplomats-turned-refugees: Foreign nationals claiming asylum at embassies, consulates https://t.co/V2Tcxz9gxo #hw #cdnpoli…",Sun Jun 24 15:30:14 +0000 2018,0.0,0.0,0.0,1.0,16
116,CBC News,"RT @WendyMesleyCBC: LIVE: The Weekly with @WendyMesleyCBC June 24, 2018 https://t.co/Rm3SIuUo2A",Sun Jun 24 15:01:33 +0000 2018,0.0,0.0,0.0,1.0,17
117,CBC News,The first Canadians have hit the ground ahead of a perilous peacekeeping mission in Mali. https://t.co/J4zDtZ1sYu… https://t.co/2mj00MrVEx,Sun Jun 24 15:00:38 +0000 2018,0.4588,0.167,0.0,0.833,18
118,CBC News,RT @CBCToronto: Toronto prepares for 1st Pride parade since Bruce McArthur's arrest: https://t.co/dEW43f6t1J https://t.co/hmKGk8hK89,Sun Jun 24 15:00:05 +0000 2018,0.0,0.143,0.143,0.714,19
119,CBC News,RT @CBCNB: Get a tissue handy. Mackenzie Stewart had no intention of going to her high school prom after her boyfriend died in a car accide…,Sun Jun 24 14:30:18 +0000 2018,-0.7003,0.0,0.209,0.791,20
120,CBC News,"It’s the ubiquitous symbol of the LGBT movement, but how did the Pride flag come to be? CBC’s @NEWSneil delves into… https://t.co/xLzBHhC8As",Sun Jun 24 14:01:08 +0000 2018,0.4767,0.129,0.0,0.871,21
121,CBC News,"B.C. man ends up with $338 a month after tax, after contributing for over 40 years. https://t.co/pPNtOOzYrL @Dufresnm",Sun Jun 24 13:33:23 +0000 2018,0.0,0.0,0.0,1.0,22
122,CBC News,Political activist Egor Cherniuk watches from afar after fleeing Russia with backpack and few belongings. https://t.co/ifbSoHPCGk,Sun Jun 24 13:30:15 +0000 2018,0.0,0.0,0.0,1.0,23
123,CBC News,"In Canada, permethrin-treated clothing is only marketed to be used against mosquitoes https://t.co/KntflrJUK1",Sun Jun 24 12:00:15 +0000 2018,0.0,0.0,0.0,1.0,24
124,CBC News,Two-year-old Hugo Giroux received non-life-threatening injuries to his face and arm https://t.co/Wp7WPXWi2u,Sun Jun 24 11:00:10 +0000 2018,0.0,0.0,0.0,1.0,25
125,CBC News,RT @CBCToronto: Toronto cyclist looks for answers following collision caught on his helmet camera: https://t.co/uAB6ua0YNi https://t.co/7SH…,Sun Jun 24 10:00:02 +0000 2018,-0.3612,0.0,0.143,0.857,26
126,CBC News,"""I think I got elected largely because we are strong on the border,"" U.S. President Donald Trump said https://t.co/8f7eXKI5aE",Sun Jun 24 09:00:31 +0000 2018,0.5106,0.163,0.0,0.837,27
127,CBC News,RT @cbcnewsbc: 'An archive of colours': Decades of history preserved in historic cabin on North Shore https://t.co/GPMPgb8Czn https://t.co/…,Sun Jun 24 08:00:15 +0000 2018,0.0,0.0,0.0,1.0,28
128,CBC News,"RT @CBCToronto: Pride events, other festivals to close roads, disrupt transit this weekend https://t.co/2xvpLyxaKY https://t.co/FMQ3QgDYrz",Sun Jun 24 07:00:01 +0000 2018,0.5994,0.274,0.0,0.726,29
129,CBC News,European Union leaders will meet in Brussels to try to find common ground for tackling the migrant crisis https://t.co/unyt2oawQz,Sun Jun 24 06:30:10 +0000 2018,-0.6249,0.0,0.186,0.814,30
130,CBC News,"RT @CBCMontreal: Quebec to give McGill the old Royal Vic site, plus $37M for design plan  https://t.co/sOq5y78tZc https://t.co/82PrzfHBda",Sun Jun 24 06:00:11 +0000 2018,0.0,0.0,0.0,1.0,31
